com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$string: int abc_menu_sym_shortcut_label
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontWeight
com.google.android.material.R$styleable: int AppCompatTextView_drawableRightCompat
com.google.android.gms.ads.identifier.AdvertisingIdClient: com.google.android.gms.common.BlockingServiceConnection zza(android.content.Context,boolean)
com.google.android.material.R$styleable: int NavigationView_elevation
es.disegnator.R$color: int currentDayOfMonthColor
com.google.android.material.R$styleable: int Chip_checkedIconEnabled
androidx.appcompat.resources.R$styleable: int[] StateListDrawable
androidx.appcompat.R$styleable: int TextAppearance_textLocale
com.google.android.material.R$styleable: int AppCompatTheme_colorBackgroundFloating
com.codekidlabs.storagechooser.R$drawable: int abc_list_longpressed_holo
com.google.android.material.R$styleable: int MaterialButton_android_insetTop
com.google.android.material.R$style: int TextAppearance_Compat_Notification
com.google.android.material.R$color: int material_grey_100
com.google.android.material.R$attr: int enforceMaterialTheme
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Borderless_Colored
com.codekidlabs.storagechooser.R$drawable: int ic_mtrl_chip_close_circle
com.google.android.material.R$dimen: int abc_text_size_subhead_material
androidx.appcompat.R$drawable: int abc_text_select_handle_left_mtrl_dark
com.google.android.gms.internal.measurement.zzbw$zzb: long zze
com.google.android.material.R$styleable: int TextAppearance_fontFamily
androidx.appcompat.R$attr: int actionModeCopyDrawable
androidx.appcompat.widget.ViewStubCompat: void setLayoutResource(int)
androidx.appcompat.R$attr: int titleMargin
com.google.android.material.floatingactionbutton.FloatingActionButton: android.graphics.PorterDuff$Mode getSupportImageTintMode()
androidx.core.R$id: int accessibility_custom_action_25
androidx.appcompat.R$id: int line3
com.google.android.gms.internal.measurement.zzbo$zzc: java.lang.String zzg
com.google.android.material.R$styleable: int AppCompatTheme_alertDialogButtonGroupStyle
androidx.coordinatorlayout.R$attr: int fontStyle
androidx.appcompat.R$styleable: int AppCompatTheme_switchStyle
androidx.core.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.R$attr: int actionModeCloseDrawable
com.codekidlabs.storagechooser.filters.UniversalFileFilter$AudioFormat: com.codekidlabs.storagechooser.filters.UniversalFileFilter$AudioFormat[] values()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: void setPathData(androidx.core.graphics.PathParser$PathDataNode[])
com.codekidlabs.storagechooser.R$style: int Widget_MaterialComponents_TextInputLayout_FilledBox_Dense
androidx.core.R$id: int accessibility_custom_action_24
com.google.android.material.floatingactionbutton.FloatingActionButton: int getExpandedComponentIdHint()
com.google.android.material.R$styleable: int AppCompatTheme_listDividerAlertDialog
com.google.android.material.R$attr: int dialogCornerRadius
com.codekidlabs.storagechooser.R$id: int save_non_transition_alpha
androidx.appcompat.R$id: int action_bar_root
com.google.android.material.R$id: int action_bar_activity_content
com.google.android.gms.common.api.internal.LifecycleCallback: com.google.android.gms.common.api.internal.LifecycleFragment getChimeraLifecycleFragmentImpl(com.google.android.gms.common.api.internal.LifecycleActivity)
androidx.core.R$id: int accessibility_custom_action_16
com.google.android.gms.ads.identifier.AdvertisingIdClient: void start()
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionBar_Solid
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setTranslateY(float)
androidx.appcompat.R$drawable: int abc_list_pressed_holo_dark
androidx.appcompat.R$attr: int editTextStyle
androidx.appcompat.widget.DialogTitle
com.google.android.gms.internal.measurement.zzbw$zzc: int zzc
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_Button
androidx.appcompat.widget.DropDownListView: void setSelectorEnabled(boolean)
com.google.android.material.R$dimen: int abc_action_bar_stacked_max_height
androidx.appcompat.R$attr: int subMenuArrow
androidx.appcompat.R$dimen: int abc_button_inset_horizontal_material
com.codekidlabs.storagechooser.R$drawable: int pdf
androidx.loader.app.LoaderManagerImpl$LoaderViewModel: LoaderManagerImpl$LoaderViewModel()
androidx.appcompat.R$attr: int actionViewClass
androidx.appcompat.R$attr: int textAllCaps
com.google.android.material.R$id: int textinput_counter
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_Light_ActionBar
com.codekidlabs.storagechooser.R$color: int cancel_color
androidx.appcompat.R$styleable: int SearchView_commitIcon
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getCurrentScreenName(com.google.android.gms.internal.measurement.zzs)
com.google.android.gms.internal.measurement.zzbo$zzd: int zzd
com.google.android.material.R$dimen: int design_bottom_navigation_margin
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: long mTriggeredTimestamp
com.google.android.material.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
com.codekidlabs.storagechooser.R$style: int Platform_AppCompat
com.codekidlabs.storagechooser.R$id: int back_button_holder
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_PopupMenu
com.google.android.gms.base.R$string: int common_google_play_services_install_button
com.google.android.material.R$dimen: int mtrl_btn_disabled_elevation
com.google.android.material.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
androidx.appcompat.resources.R$drawable: int notification_bg_low_normal
com.google.android.material.internal.NavigationMenuItemView: void setCheckable(boolean)
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar
com.codekidlabs.storagechooser.R$layout: int abc_screen_toolbar
com.google.android.material.R$styleable: int DrawerArrowToggle_drawableSize
net.londatiga.android.R$id: int tracks
androidx.appcompat.widget.AppCompatRadioButton: void setBackgroundResource(int)
androidx.appcompat.R$styleable: int ActionBar_contentInsetStartWithNavigation
com.google.android.material.floatingactionbutton.FloatingActionButton: void setShowMotionSpec(com.google.android.material.animation.MotionSpec)
com.google.android.gms.internal.measurement.zzbo$zzd: int zzc
androidx.appcompat.R$styleable: int Toolbar_titleMarginStart
com.google.android.material.R$styleable: int Spinner_android_entries
com.google.android.material.R$style: int Theme_Design_BottomSheetDialog
com.google.android.material.R$attr: int showAsAction
androidx.appcompat.R$style: int Theme_AppCompat_Light
com.codekidlabs.storagechooser.R$id: int pin
com.google.android.material.R$dimen: int abc_dialog_padding_top_material
net.londatiga.android.R$id: int btn2
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath
androidx.appcompat.R$attr: int customNavigationLayout
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Light_ActionBar_TabView
com.codekidlabs.storagechooser.R$color: int abc_search_url_text_pressed
com.codekidlabs.storagechooser.R$color: int primary_text_disabled_material_light
com.google.android.material.R$styleable: int FloatingActionButton_rippleColor
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton
androidx.coordinatorlayout.widget.CoordinatorLayout: int getNestedScrollAxes()
com.codekidlabs.storagechooser.R$id: int parallax
com.google.android.material.R$styleable: int AppBarLayoutStates_state_lifted
es.disegnator.R$id: int dayOfMonthText25
com.codekidlabs.storagechooser.R$style: int Base_ThemeOverlay_MaterialComponents_Dialog_Alert
com.codekidlabs.storagechooser.R$style: int Base_V7_Widget_AppCompat_AutoCompleteTextView
com.crashlytics.android.answers.SessionEvent$Type: com.crashlytics.android.answers.SessionEvent$Type valueOf(java.lang.String)
androidx.appcompat.R$dimen: int abc_text_size_body_2_material
com.google.android.material.R$drawable: int abc_ic_star_half_black_36dp
androidx.appcompat.R$styleable: int ActionBarLayout_android_layout_gravity
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Choice
androidx.recyclerview.R$styleable: int[] ColorStateListItem
com.google.android.gms.measurement.AppMeasurement$OnEventListener
com.google.android.material.R$styleable: int LinearLayoutCompat_android_weightSum
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Light_ActionButton
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getFillAlpha()
androidx.appcompat.widget.AppCompatCheckBox: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.recyclerview.R$dimen: int notification_top_pad_large_text
androidx.appcompat.R$attr: int drawableLeftCompat
androidx.appcompat.R$attr: int iconTintMode
androidx.core.R$attr: int fontProviderCerts
androidx.appcompat.widget.AppCompatTextView: AppCompatTextView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$attr: int fabSize
com.google.android.material.R$styleable: int AppCompatTheme_colorError
com.google.android.material.R$styleable: int[] AppCompatTextView
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Widget_Switch
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
com.google.android.gms.internal.measurement.zzbw$zzk: float zzh
androidx.appcompat.R$color: int material_grey_850
com.codekidlabs.storagechooser.R$id: int touch_outside
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Small
com.codekidlabs.storagechooser.R$style: int Widget_MaterialComponents_Button_IconButton
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setRootAlpha(int)
com.google.android.material.R$id: int transition_layout_save
androidx.appcompat.widget.ContentFrameLayout: void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener)
com.codekidlabs.storagechooser.R$drawable: int avd_show_password
com.google.android.material.R$styleable: int AppCompatImageView_tintMode
com.google.android.material.R$id: int default_activity_button
eyes.blue.MoveFileService: MoveFileService()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getScaleX()
com.google.android.material.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
androidx.appcompat.view.menu.ListMenuItemView: void setTitle(java.lang.CharSequence)
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
com.google.android.material.R$layout: int design_bottom_sheet_dialog
com.codekidlabs.storagechooser.R$string: int choose_storage
androidx.appcompat.R$styleable: int GradientColor_android_startY
androidx.appcompat.widget.LinearLayoutCompat: void setVerticalGravity(int)
com.google.android.material.R$attr: int autoSizeMinTextSize
com.google.android.gms.common.GooglePlayServicesUtilLight: void cancelAvailabilityErrorNotifications(android.content.Context)
com.google.android.material.R$id: int buttonPanel
androidx.appcompat.R$attr: int contentInsetLeft
com.google.android.material.R$attr: int closeIconEnabled
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
okhttp3.internal.http2.ErrorCode: okhttp3.internal.http2.ErrorCode[] values()
com.google.android.material.R$color: int design_fab_stroke_top_inner_color
androidx.appcompat.widget.ContentFrameLayout: ContentFrameLayout(android.content.Context,android.util.AttributeSet)
com.google.android.material.internal.CheckableImageButton
com.google.android.gms.internal.measurement.zzfi: java.util.Map zzd
androidx.appcompat.R$attr: int actionModePasteDrawable
com.google.android.material.R$id: int textSpacerNoTitle
com.google.android.material.R$styleable: int ActionBar_contentInsetLeft
androidx.appcompat.R$attr: int actionModeBackground
com.google.android.material.R$styleable: int[] AppBarLayoutStates
com.codekidlabs.storagechooser.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout
com.google.android.material.R$drawable: int abc_btn_check_to_on_mtrl_015
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
com.google.android.material.R$styleable: int MenuItem_android_checkable
com.google.android.material.R$attr: int textAppearanceListItemSecondary
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void initialize(com.google.android.gms.dynamic.IObjectWrapper,com.google.android.gms.internal.measurement.zzaa,long)
androidx.appcompat.R$id: int unchecked
com.codekidlabs.storagechooser.R$id: int time
androidx.appcompat.R$attr: int dropdownListPreferredItemHeight
com.google.android.material.R$attr: int fontProviderFetchStrategy
androidx.appcompat.R$id: int search_voice_btn
androidx.appcompat.R$styleable: int[] Toolbar
androidx.appcompat.widget.AppCompatImageView: android.graphics.PorterDuff$Mode getSupportImageTintMode()
androidx.appcompat.R$attr: int searchViewStyle
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Colored
com.google.android.gms.internal.measurement.zzbw$zzc: int zzh
androidx.appcompat.widget.Toolbar: int getContentInsetStartWithNavigation()
androidx.appcompat.R$styleable: int MenuGroup_android_id
com.google.android.material.internal.NavigationMenuView: NavigationMenuView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
io.fabric.sdk.android.services.concurrency.AsyncTask$Status: io.fabric.sdk.android.services.concurrency.AsyncTask$Status valueOf(java.lang.String)
